Kontonummer;Kontobezeichnung;BeraterNr;MandantenNr;Wirtschaftsjahr;Gebucht bis;Saldo JVZ;EB-Wert;MVZ1;MVZ2;MVZ3;MVZ4;MVZ5;MVZ6;MVZ7;MVZ8;MVZ9;MVZ10;MVZ11;MVZ12
210;"Maschinen";58476;17006;2021;31.12.2021;4583,00;6112,00;-139,00;-139,00;-139,00;-139,00;-139,00;-139,00;-139,00;-139,00;-139,00;-139,00;-139,00;0,00
400;"Betriebsausstattung";58476;17006;2021;31.12.2021;0,00;;-8,33;-8,33;-8,33;-8,34;-8,33;-8,33;49,99;0,00;0,00;0,00;0,00;0,00
420;"Büroeinrichtung";58476;17006;2021;31.12.2021;19,20;1,00;0,00;0,00;0,00;0,00;0,00;0,00;-134,40;210,20;-19,20;-19,20;-19,20;0,00
450;"Einbauten in fremde Grundstücke";58476;17006;2021;31.12.2021;1399,17;1720,00;-29,16;-29,17;-29,16;-29,17;-29,17;-29,16;-29,17;-29,17;-29,16;-29,17;-29,17;0,00
480;"Geringwertige Wirtschaftsgüter";58476;17006;2021;31.12.2021;47,08;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;47,08;0,00
490;"Sonstige Betriebs-u.Gesch.ausstattung";58476;17006;2021;31.12.2021;318,60;835,00;-55,32;-55,33;-55,32;-55,35;-55,33;-55,32;-55,35;-55,33;-24,57;-24,60;-24,58;0,00
650;"Verbindlichkeiten Kreditinstitut(g.5J)";58476;17006;2021;31.12.2021;-300000,00;-300000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
880;"Variables Kapital (VH), EK";58476;17006;2021;31.12.2021;-381567,74;-381567,74;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
970;"Sonstige Rückstellungen";58476;17006;2021;31.12.2021;20,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
977;"Rückstellungen für Abschluss u. Prüfung";58476;17006;2021;31.12.2021;-1800,00;-1800,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1000;"Kasse";58476;17006;2021;31.12.2021;-9590,00;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8300,00;-17890,00;0,00;0,00
1001;"Barzahlung";58476;17006;2021;31.12.2021;-125272,23;1059,51;-15388,88;-2662,85;-22158,28;10434,21;13425,91;1094,47;-41125,28;-13684,91;-41755,35;-8948,82;18879,17;-24441,13
1200;"Berl. Sparkasse 6603199333";58476;17006;2021;31.12.2021;-153825,86;-116928,69;39678,15;-68337,42;1763,26;22900,23;-22598,20;-4226,77;2844,55;19502,76;-38120,01;33094,29;-1377,85;-22020,16
1230;"Sparkasse  Mietkaution Kto ..6076";58476;17006;2021;31.12.2021;4352,22;4352,22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1360;"Geldtransit";58476;17006;2021;31.12.2021;-40609,55;6815,78;-1857,79;-7476,59;-11327,50;1287,58;-1638,35;-4423,01;-3006,08;1374,58;-1857,45;2395,12;-21196,84;301,00
1400;"Forderungen aus L+L";58476;17006;2021;31.12.2021;148710,98;500,00;20116,00;9880,00;-20510,00;47250,10;-19990,00;20495,88;52181,00;27529,00;2690,00;7290,00;10700,00;-9421,00
1500;"Sonstige Vermögensgegenstände";58476;17006;2021;31.12.2021;-1059,12;;0,00;0,00;0,00;-1059,12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1520;"Forderungen ggb. Krankenkasse aus AAG";58476;17006;2021;31.12.2021;329,03;;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;329,03;0,00;0,00
1525;"Kautionen";58476;17006;2021;31.12.2021;15000,00;15000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1530;"Forderg. gg. Personal Lohn- und Gehalt";58476;17006;2021;31.12.2021;348,17;335,58;0,00;0,00;0,00;12,59;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1544;"Forderung gegenüber Bundesagentur";58476;17006;2021;31.12.2021;4799,18;4465,52;981,87;-1632,69;-321,73;854,31;450,03;0,00;1,87;0,00;0,00;0,00;0,00;0,00
